N,method,seed,HV,IGD,ND_size
1768,NSGA2,0,6.1419305813601905,0.057838112,257
1768,NSGA2,1,6.457966655247346,0.027468842,253
1768,NSGA2,2,6.209524941713539,0.044280395,251
1768,NSGA2,3,6.243624176917592,0.044486236,243
1768,NSGA2,4,6.502623224609124,0.016594091,256
1768,NSGA2,5,6.2630169320552795,0.042652763,267
1768,NSGA2,6,6.308209061102389,0.03789968,246
1768,NSGA2,7,6.267531154207518,0.044854395,249
1768,NSGA2,8,6.470212858714831,0.025288288,256
1768,NSGA2,9,6.18219098781924,0.053442452,252
1768,NSGA2,10,6.4774290438354,0.01694904,255
1768,NSGA2,11,6.21077946973935,0.046962813,258
1768,NSGA2,12,6.361881306540454,0.031681996,265
1768,NSGA2,13,6.365183737991288,0.029321073,257
1768,NSGA2,14,6.3171633430079055,0.03686586,263
1768,NSGA2,15,6.229444460895138,0.050613582,258
1768,NSGA2,16,6.3195694396645195,0.045700278,258
1768,NSGA2,17,6.198265304625238,0.06153578,264
1768,NSGA2,18,6.415010200572397,0.031902365,244
1768,NSGA2,19,6.338657844192653,0.046979345,257
1768,NSGA2,20,6.352193935964806,0.036880944,250
1768,NSGA2,21,6.403476673984642,0.021453042,247
1768,NSGA2,22,6.460388987596161,0.019153247,264
1768,NSGA2,23,6.312771184056544,0.022917882,247
1768,NSGA2,24,6.304022729434564,0.03917865,249
1768,NSGA2,25,6.21657064154806,0.047123563,253
1768,NSGA2,26,6.315010391685632,0.034895137,258
1768,NSGA2,27,6.31964056885505,0.04427856,262
1768,NSGA2,28,6.167800883169548,0.04752296,255
1768,NSGA2,29,6.413017105594051,0.019376328,262
1768,RANDOM,0,0.8600908937378335,1.2389992,24
1768,RANDOM,1,0.8677265330293267,1.2360864,19
1768,RANDOM,2,0.9195307265581505,1.2333788,29
1768,RANDOM,3,0.8303416666731209,1.2528582,28
1768,RANDOM,4,0.9211278500783919,1.2321738,26
1768,RANDOM,5,0.8640605194559612,1.2288642,26
1768,RANDOM,6,1.0281353190820255,1.2055138,31
1768,RANDOM,7,0.84306157858191,1.233069,19
1768,RANDOM,8,0.8789638897891905,1.2429129,30
1768,RANDOM,9,0.8008469626859096,1.2646166,31
1768,RANDOM,10,0.8426686246912141,1.254126,23
1768,RANDOM,11,0.7930377418742864,1.264457,22
1768,RANDOM,12,0.8983469459553817,1.2211734,26
1768,RANDOM,13,0.8456867838999642,1.2519381,23
1768,RANDOM,14,0.8030499678825436,1.2622548,25
1768,RANDOM,15,0.8287334235938033,1.2520834,20
1768,RANDOM,16,0.8676477080039149,1.2317052,15
1768,RANDOM,17,0.8501476469173213,1.245903,24
1768,RANDOM,18,0.885435317597512,1.232578,24
1768,RANDOM,19,0.8571107185398432,1.2354023,16
1768,RANDOM,20,0.8592433373206632,1.2420372,24
1768,RANDOM,21,0.8654857310213657,1.2426913,25
1768,RANDOM,22,1.0054238306192929,1.2093921,28
1768,RANDOM,23,0.8957085269692016,1.2227111,21
1768,RANDOM,24,0.840632704050222,1.2418795,28
1768,RANDOM,25,0.756915045036294,1.2735171,19
1768,RANDOM,26,0.8964542986468587,1.2427462,25
1768,RANDOM,27,0.9765728800001341,1.2100785,30
1768,RANDOM,28,0.9224307078427785,1.2317028,27
1768,RANDOM,29,1.0540156256465707,1.1912419,24
2653,NSGA2,0,12.05480284228588,0.06853107,263
2653,NSGA2,1,11.629950766743377,0.089609206,259
2653,NSGA2,2,12.364879099786776,0.055444963,267
